system:index,B1_max,B1_mean,B1_median,B1_min,B1_stdDev,B2_max,B2_mean,B2_median,B2_min,B2_stdDev,B3_max,B3_mean,B3_median,B3_min,B3_stdDev,B4_max,B4_mean,B4_median,B4_min,B4_stdDev,B5_max,B5_mean,B5_median,B5_min,B5_stdDev,CLOUD_COVER,add_ndssi_max,add_ndssi_mean,add_ndssi_median,add_ndssi_min,add_ndssi_stdDev,add_ndti_max,add_ndti_mean,add_ndti_median,add_ndti_min,add_ndti_stdDev,add_nsmi_max,add_nsmi_mean,add_nsmi_median,add_nsmi_min,add_nsmi_stdDev,add_spm_B4_nechad_max,add_spm_B4_nechad_mean,add_spm_B4_nechad_median,add_spm_B4_nechad_min,add_spm_B4_nechad_stdDev,add_spm_B5_nechad_max,add_spm_B5_nechad_mean,add_spm_B5_nechad_median,add_spm_B5_nechad_min,add_spm_B5_nechad_stdDev,add_tur_B4_nechad_max,add_tur_B4_nechad_mean,add_tur_B4_nechad_median,add_tur_B4_nechad_min,add_tur_B4_nechad_stdDev,add_tur_B5_nechad_max,add_tur_B5_nechad_mean,add_tur_B5_nechad_median,add_tur_B5_nechad_min,add_tur_B5_nechad_stdDev,add_tur_dogliotti_max,add_tur_dogliotti_mean,add_tur_dogliotti_median,add_tur_dogliotti_min,add_tur_dogliotti_stdDev,cloudiness_500m,platform,roi_coverage,station_id,system:time_start,timestamp,.geo
1_2_1_LC08_126052_20130821_12,0.009274884099314169,0.007818665094105186,0.008222051761894469,4.0819261960233644E-4,0.0014680789367637914,0.014956392340229734,0.012572569618644272,0.01379804093070528,0.0010622797183784617,0.003450945327670146,0.03188835394607394,0.026571400623723325,0.029674078898026573,6.925047644285872E-4,0.0073440247315503995,0.04703127869815047,0.03927396910686363,0.043807333133254266,0.0018958085550189571,0.010991992133942282,0.06284394255440609,0.023867710284222486,0.02459237642517493,0.0026626830652507795,0.007704936876366597,16.9,-0.24984912174952306,-0.3359251835189306,-0.2810167541175224,-0.929659442583106,0.1527400466626681,0.871530925959234,0.21174577172884035,0.1924371736767579,-0.04111089858026246,0.0876972152209188,0.9529278998635172,0.7029316527382579,0.6853695662904438,0.6716690055321147,0.0572754182935342,345.6898094617757,187.76742720265665,216.7072813189483,1.7860635933364226,92.98009430400086,8820.033864270354,422.53789754944813,361.75528173959293,25.88413631100885,969.1226592649155,281.1978497789245,152.73749859770174,176.27832776789697,1.4528552137437412,75.63370939755067,6260.086351831527,299.8994976987778,256.7585722198741,18.371463300826914,687.8422039955349,281.1978497789245,152.73749859770174,176.27832776789697,1.4528552137437412,75.63370939755067,0.0,LANDSAT-8,90.03422531502004,039801,1.377055323526E12,2013-08-21T03:22:03.526,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[105.1329855144116,10.70476507401089],[105.13468448997357,10.70476507401089],[105.13468448997357,10.708269925990292],[105.1329855144116,10.708269925990292],[105.1329855144116,10.70476507401089]]]}"
1_2_1_LC08_126052_20130906_12,0.013950879266227248,0.011608660699128807,0.012926989384524955,9.673902753784724E-5,0.0033939772105509407,0.017192800102267623,0.013873550264165958,0.015912266705430955,4.000780631533608E-4,0.004652218302802753,0.030420370288464532,0.024765584719670792,0.028889878861031514,2.2027601112921264E-4,0.008159087948604192,0.043956282430344995,0.035207021585029516,0.04180489305070938,0.0016217910998299935,0.012531951851663541,0.06661422516977998,0.02486110442136715,0.025935682604102086,0.001234302480033796,0.00867580602446237,23.14,-0.19167712773025158,-0.3199193972687423,-0.24511385637307856,-0.9843667786244238,0.18760890481857467,0.8939138367118665,0.1936033067541616,0.18308949471387764,-0.10356273035033955,0.08635363601856796,0.9486013443777817,0.6561418581390227,0.63222981174177,0.5881307557045957,0.0679886423060428,220.77939062836253,137.80677609233504,171.89156249104974,1.5198641034507874,73.04256136759155,59113.819969546275,1132.9999377455079,393.8983576528023,11.739412770986029,5902.8623270447215,179.59074355375668,112.09751650609519,139.82343836770656,1.236317953693661,59.41572657548367,41956.48489458448,804.1553531487907,279.57236567312776,8.332137812290123,4189.601588715677,179.59074355375668,112.09751650609519,139.82343836770656,1.236317953693661,59.41572657548367,0.24912092496573127,LANDSAT-8,97.0016244557473,039801,1.378437723343E12,2013-09-06T03:22:03.343,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[105.1329855144116,10.70476507401089],[105.13468448997357,10.70476507401089],[105.13468448997357,10.708269925990292],[105.1329855144116,10.708269925990292],[105.1329855144116,10.70476507401089]]]}"
1_2_1_LC08_126052_20131008_12,0.01293042103047197,0.011094734410751888,0.012031965978642518,0.0013865506946071774,0.002507223730087968,0.017391324520699768,0.014217559629336086,0.015682737459413218,5.457760345047954E-4,0.0038700872535307527,0.02951684658968905,0.025271797202986796,0.02712742881358526,0.0024681930818024646,0.0055991316208743105,0.03550905074594798,0.029965811167359236,0.033370877245315796,0.0012244287489856503,0.008702255866413806,0.06501499594243018,0.014730978387058944,0.013984136252065545,0.001033808992917291,0.008462273758675703,37.18,0.15064944053880247,-0.02313228415341023,0.055514837663404634,-0.9178109646637169,0.22692295663930248,0.5034826471598401,0.10718392013799642,0.1020062940874572,-0.25438772884279354,0.05977288179032531,0.9609887260197837,0.6154021648759045,0.591421555289546,0.5778020889066048,0.07519306651581713,95.38105827200175,69.97271845776798,80.19449052033325,1.1387808235456853,26.43856865486681,17709.74513190036,242.8440791179905,164.7952055435471,9.802786456158127,1767.1355267112642,77.58674904962996,56.918594170147465,65.23339040148231,0.9263296463644463,21.506184022480138,12569.626772492631,172.36043859967526,116.9646548920335,6.957602504533131,1254.2379272958665,77.58674904962996,56.918594170147465,65.23339040148231,0.9263296463644463,21.506184022480138,0.013931104356636288,LANDSAT-8,92.21184265056232,039801,1.381202514829E12,2013-10-08T03:21:54.829,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[105.1329855144116,10.70476507401089],[105.13468448997357,10.70476507401089],[105.13468448997357,10.708269925990292],[105.1329855144116,10.708269925990292],[105.1329855144116,10.70476507401089]]]}"
1_2_1_LC08_126052_20151201_12,0.018198590739315033,0.015265657112066865,0.01738957220870814,7.584712110520474E-5,0.0041599589260818476,0.021259005897940882,0.017617298255773333,0.020538747697330162,3.3894014437571356E-4,0.00553683067387949,0.03230014716813675,0.026542733780892544,0.03128396925806004,0.001948758895447656,0.009354271104851482,0.0323116562392731,0.025584345715406732,0.03054511834787632,1.2301239276824586E-4,0.009407124192668271,0.08499259698778222,0.012553353353802778,0.009075350372481073,0.0015391403068438616,0.01216824478663527,32.21,0.5011175292860826,0.22834851693024913,0.3901701672600898,-0.9811913342635395,0.34834977659049043,0.313971748751244,-0.023395095196998682,-0.009061986027926261,-0.9565402175507153,0.11429863962084898,0.9708928856146407,0.5331957562535907,0.5064392992496214,0.48546225467630355,0.08564297902048157,73.79767725524353,51.7232144813534,64.43305907493831,0.112054361905266,23.85871644207937,3043.378225852418,110.13626790676426,97.73259508776546,-5032.373609964131,677.8028657417825,60.02996789278546,42.073721289197955,52.4124147447699,0.09114947783728161,19.407629552179852,2160.0609236091695,78.17005673388445,69.36645528272136,-3571.76557798395,481.0757571182463,60.02996789278546,42.073721289197955,52.4124147447699,0.09114947783728161,19.407629552179852,3.824224725351138E-4,LANDSAT-8,93.18835267411023,039801,1.448940010478E12,2015-12-01T03:20:10.478,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[105.1329855144116,10.70476507401089],[105.13468448997357,10.70476507401089],[105.13468448997357,10.708269925990292],[105.1329855144116,10.708269925990292],[105.1329855144116,10.70476507401089]]]}"
1_2_1_LC08_126052_20161101_12,0.01695165172422091,0.007252599303690133,0.007224505787180891,2.61036031936483E-4,0.005025414068820373,0.020928262123585586,0.010398203070939242,0.010363911555328936,6.566883604031338E-4,0.004771544851574624,0.03581528704935592,0.0204137515379717,0.02018717396959109,3.872741489708319E-5,0.008053799433865316,0.04055286453222893,0.02269856901509212,0.02258891307446785,1.4522308082278387E-4,0.009581158841433469,0.08246410157411058,0.0491579825679955,0.05625903811653266,0.008692340147553552,0.02524696455003199,65.89,0.19648850925393732,-0.5676539652846987,-0.7073993739923377,-0.9236279708210992,0.3203911947176995,0.9091823869702816,0.03906265477536356,0.0297997211081368,-0.9093001791069404,0.14890288556087716,0.918092447910109,0.5996512650847421,0.6458986411413984,0.009252061312399928,0.1676464461344819,150.8242980960964,45.91634437906362,35.451237091311945,0.13234140292752464,31.941679731615448,41404.09621412681,-2672.4480376052006,156.97789424466438,-103044.6030479295,14759.049948517759,122.68648701293999,37.35018202938658,28.837447240926156,0.10765176444711223,25.982633601036156,29386.87329421231,-1896.7903914703672,111.41625853401084,-73136.69347499775,10475.348345656172,122.68648701293999,37.35018202938658,28.837447240926156,0.10765176444711223,25.982633601036156,0.0,LANDSAT-8,99.17924195340902,039801,1.477970422471E12,2016-11-01T03:20:22.471,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[105.1329855144116,10.70476507401089],[105.13468448997357,10.70476507401089],[105.13468448997357,10.708269925990292],[105.1329855144116,10.708269925990292],[105.1329855144116,10.70476507401089]]]}"
1_2_1_LC08_126052_20211115_12,0.015791562683246,0.010321931002009423,0.010544792085664941,0.0016936358849684076,0.00345941807300136,0.01876435238263581,0.012716635295262896,0.013789568128648953,8.974826744432399E-4,0.004366825241045303,0.029092299654525297,0.021116857626433453,0.023556558490075093,6.596201543013825E-4,0.007760395213704583,0.03217653499098108,0.023040349675828836,0.02622807329256047,3.087862611616019E-4,0.008901400186266747,0.08534778368123935,0.023737000296367272,0.020698098545936197,0.014324381931550691,0.011654436064409301,47.38,0.04984406470814518,-0.26493332435714406,-0.19709629522158506,-0.9419299724110128,0.23395218053216305,0.6696304073621652,0.05712836173591817,0.04763629498292091,-0.2938252751220508,0.11907202990298157,0.8930025539284079,0.6026770513843642,0.5749024439911402,0.5229818360772123,0.08025575738793929,73.02700795240656,41.924530735598054,46.621851833656315,0.2822586742891848,20.443983940239438,3992.44422552944,-17.781152497411057,277.18515156937485,-26492.320415934537,2692.176528950035,59.40307480853231,34.10308193404866,37.9240698727782,0.22960043981378878,16.62995022578435,2833.6677603848425,-12.620308695162532,196.73427687154845,-18803.126611108444,1910.792838775057,59.40307480853231,34.10308193404866,37.9240698727782,0.22960043981378878,16.62995022578435,0.16156107833204222,LANDSAT-8,91.11815153196832,039801,1.636946422543E12,2021-11-15T03:20:22.543,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[105.1329855144116,10.70476507401089],[105.13468448997357,10.70476507401089],[105.13468448997357,10.708269925990292],[105.1329855144116,10.708269925990292],[105.1329855144116,10.70476507401089]]]}"
2_LE07_126052_20001215_12,0.011011260455146417,0.007182669788919972,0.0073828459025551555,6.995522136694235E-4,0.0019567921874036943,0.019989046278707658,0.015495101643694812,0.01611100769323747,5.794669412291792E-4,0.0035964884808576615,0.02311260884798906,0.017523763697522076,0.018638951765916578,8.144296621778837E-4,0.0038595502430730194,0.015507444277715658,0.01165815815069806,0.011665102736252108,0.0033191931650830447,0.001648280529202175,,,,,,41.0,-0.031105780716019226,-0.26040861747787813,-0.2333455828207004,-0.8713449728493021,0.15146704487358953,0.7078889055010567,0.08537508284141615,0.05973057088049372,0.004456711896804452,0.0939021863375359,0.9250402721180161,0.6632539019520542,0.6539511745644011,0.5667616788599212,0.06246692192165177,150.89386300803758,106.01521444932726,105.61616915026235,26.109811023291407,17.2263825949647,,,,,,107.38087079061076,75.44379749901238,75.15982417601377,18.580571720865656,12.25884159066855,,,,,,34.35914745590653,22.77380014858586,24.27281173878669,0.7098843700760002,5.923018029917289,0.003799392097264442,LANDSAT-7,98.07090306943803,039801,9.76849825877E11,2000-12-15T03:10:25.877,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[105.1329855144116,10.70476507401089],[105.13468448997357,10.70476507401089],[105.13468448997357,10.708269925990292],[105.1329855144116,10.708269925990292],[105.1329855144116,10.70476507401089]]]}"
2_LE07_126053_20010116_12,0.021773726877986115,0.017349743914406926,0.018318216902942056,0.0023473649106442664,0.004162772600760648,0.0323883938327229,0.025602653983516806,0.02708602821946852,0.0011981018509400689,0.005764382393014716,0.03653435612813057,0.026151577205132167,0.026442626815771416,9.076145058201562E-4,0.0066690929952881685,0.016497261603529798,0.010353843394036843,0.01029303595018524,6.754466841926055E-4,0.002455069953386051,,,,,,11.0,0.3751211019014877,0.23878866322924966,0.2605143545370189,-0.6394448254838488,0.1475050487963472,0.5729318630721061,0.022790455140911235,0.010894751361281941,-0.10854513343558392,0.07399873837024643,0.830310550017002,0.5135974083591184,0.5031312440446843,0.45746425093176135,0.06181060199925799,163.6750810715481,92.76743088515886,90.93618818889487,5.101293695219061,25.255100549871234,,,,,,116.47639196068867,66.01625348358633,64.71308295409105,3.6302427960380133,17.972332571306588,,,,,,94.40184919512949,48.71551274685993,47.69359032051579,0.7924774183864611,19.671904422035286,0.0,LANDSAT-7,91.07420856305401,039801,9.79614654082E11,2001-01-16T03:10:54.082,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[105.1329855144116,10.70476507401089],[105.13468448997357,10.70476507401089],[105.13468448997357,10.708269925990292],[105.1329855144116,10.708269925990292],[105.1329855144116,10.70476507401089]]]}"
2_LE07_126053_20010422_12,0.018890018229026757,0.015187551344903957,0.015933221704054215,0.0018220451266414063,0.0028886031850840154,0.024419128669228417,0.019760321359654692,0.02062982524087301,0.0013688157566586346,0.004242486330947253,0.020388762129014738,0.015474592328365585,0.016221877300275668,3.702973722900894E-4,0.003631827112728437,0.017005223559008274,0.009712309632949124,0.010169394823469386,2.4742657143183753E-4,0.0022992129043946925,,,,,,5.0,0.3356926878986317,0.18847683541292887,0.2094727223391783,-0.4023997266020294,0.11751728550208908,0.14301842818379512,-0.11187436147495297,-0.11947166968677715,-0.16608967839695257,0.041250024601740216,0.7715794733790223,0.4164077596668927,0.4097235722758411,0.3645480690530392,0.051699711807916306,170.4309813542444,85.8861162286842,89.64818264305325,1.8566900669101063,22.748278653348542,,,,,,121.2841054148258,61.11929117334919,63.79649725379491,1.321279687580566,16.18839840195442,,,,,,27.904914618918582,18.951004636355478,19.798732894426117,0.32012601488763703,5.147136534233795,0.0,LANDSAT-7,95.89816828430632,039801,9.87909031059E11,2001-04-22T03:10:31.059,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[105.1329855144116,10.70476507401089],[105.13468448997357,10.70476507401089],[105.13468448997357,10.708269925990292],[105.1329855144116,10.708269925990292],[105.1329855144116,10.70476507401089]]]}"
2_LE07_126052_20010508_12,0.017192522847156836,0.011081448631856852,0.011404017752592841,0.003462586745135403,0.002040849062659147,0.02194831981822319,0.016335536068688917,0.01694306249131305,0.003514827362497103,0.0032816563373238472,0.018163555790938837,0.0124611109743336,0.012981382951121818,0.0027597591882464437,0.002649876861190107,0.016632153223832623,0.011059878032645614,0.011105655305770717,0.0026843126242577005,0.002152792799946404,,,,,,14.0,0.10020156900858578,-0.017717521046103458,0.006066742184224591,-0.6115299592172607,0.09374761014111524,0.03499408187578235,-0.13605629819147197,-0.1335508517530458,-0.26601806861015487,0.039321690220266846,0.6670575875091761,0.4606058101100157,0.4543909665266457,0.3772773386049226,0.043511337631244505,165.4558371391657,99.8468395057025,99.54342930112247,20.907010238775175,22.150671745356473,,,,,,117.74363459994869,71.05418575731994,70.8382694084037,14.878093252528826,15.763122324508855,,,,,,23.346096667875152,14.05124881384895,14.6135768203238,2.4955626265115205,3.4754804481336063,0.0,LANDSAT-7,97.10904071234113,039801,9.89291402354E11,2001-05-08T03:10:02.354,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[105.1329855144116,10.70476507401089],[105.13468448997357,10.70476507401089],[105.13468448997357,10.708269925990292],[105.1329855144116,10.708269925990292],[105.1329855144116,10.70476507401089]]]}"
2_LE07_126052_20010711_12,0.023661419878091377,0.020268500809398102,0.021404152099907155,0.002013886454998317,0.003766644567675431,0.03835616655895157,0.032428430675317504,0.0345629951641218,0.004184520142022872,0.007045859544655588,0.04993132233686254,0.04284865686700274,0.045886638198432965,0.006186617075159488,0.008890451285405726,0.032605792578398525,0.02613029591347849,0.028780053109430322,1.2045033697785126E-4,0.007234764133971311,,,,,,10.0,-0.09524555190287283,-0.1775756108662619,-0.16295817781474364,-0.7823914660291942,0.09314584989775607,0.5571638793861456,0.15383180784997497,0.1402041276033212,0.10439323019051754,0.05860406116133375,0.8871366232067387,0.5924863896434126,0.5848766480772878,0.5567555763358569,0.046655566346407266,475.2638644271967,340.6852851273475,377.4432048194342,0.9021422746290646,110.25991745068862,,,,,,338.21287758260087,242.44248144520938,268.6005858657803,0.641993127457617,78.46446312084299,,,,,,490.15598990822,226.5021146314941,244.13606742838942,5.989390172089747,98.57940617654167,0.0,LANDSAT-7,97.10904071234113,039801,9.94820963341E11,2001-07-11T03:09:23.341,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[105.1329855144116,10.70476507401089],[105.13468448997357,10.70476507401089],[105.13468448997357,10.708269925990292],[105.1329855144116,10.708269925990292],[105.1329855144116,10.70476507401089]]]}"
2_LE07_126052_20020103_12,0.02748519570059769,0.022572222206718152,0.023984785752427087,0.0012090116126956055,0.00493157719596764,0.03429599301351508,0.02843107725794228,0.03065103074078761,2.5587599231386397E-4,0.006330616573355467,0.03367914309928442,0.02731768211214007,0.02920478574336702,0.0024705947812949072,0.005898957417214033,0.023157982126623206,0.01641791002407051,0.01652780727027981,0.002729260649921903,0.003125044270705395,,,,,,2.0,0.24792996019021657,0.12083376528335471,0.179415786336508,-0.89032000546571,0.20456400960751572,0.8123024132217745,-0.007212065473609396,-0.024154762341432046,-0.09613214860243038,0.08912815272993796,0.8197083352909704,0.44741532201551987,0.42955298651585977,0.4041289601231304,0.07108482880480475,264.7119539589118,164.54801489261757,164.0774914958943,21.271971978967848,37.8532933701075,,,,,,188.37744331111674,117.09759942387107,116.76276001383616,15.137811631301187,26.93760715873601,,,,,,75.21373134998119,50.24804421353981,53.78301797468134,2.22171574012943,14.283282193793925,0.001899696048632221,LANDSAT-7,94.93142330301798,039801,1.010027319109E12,2002-01-03T03:08:39.109,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[105.1329855144116,10.70476507401089],[105.13468448997357,10.70476507401089],[105.13468448997357,10.708269925990292],[105.1329855144116,10.708269925990292],[105.1329855144116,10.70476507401089]]]}"
2_LE07_126053_20020119_12,0.023114271152143165,0.0192296493581184,0.02022851101462682,9.778611682230286E-4,0.0043253799244790635,0.029667666447858284,0.024966632888095308,0.02690766022174917,6.488822386442108E-4,0.005914304915897481,0.02948340096397713,0.024610012647869058,0.026512107637976092,0.0028886951134249636,0.005523199939162448,0.025513966241988664,0.01944700563167679,0.02054520962733564,0.0019249595643890344,0.0038895794237019834,,,,,,40.0,0.06876088086646297,-0.04349655403222459,-0.004455695555891553,-0.884516872711114,0.16035793148058305,0.633184542488998,0.00761977184819662,-0.008389879064487444,-0.053058564595741854,0.07999052450129297,0.8864687880784505,0.4616023145761832,0.45103510678588093,0.42709745416952594,0.06805604770270181,308.22858609316927,208.42657917395144,221.6206841572007,14.817612423376385,49.003675529347944,,,,,,219.34526240792343,148.32298094465867,157.71232557511965,10.544684146466412,34.87257364470544,,,,,,54.89560683920967,40.34491294959413,44.16313226867073,2.6186536241069076,11.38848132937724,0.009975266702425663,LANDSAT-7,99.28665804788339,039801,1.0114097552E12,2002-01-19T03:09:15.200,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[105.1329855144116,10.70476507401089],[105.13468448997357,10.70476507401089],[105.13468448997357,10.708269925990292],[105.1329855144116,10.708269925990292],[105.1329855144116,10.70476507401089]]]}"
2_LE07_126052_20020220_12,0.022346398416374688,0.018945368528060568,0.01965111743516358,0.006181568926078455,0.0030116508970148012,0.029452961173043916,0.02520588710517848,0.02578215779724793,0.005924387413527674,0.004092818737966416,0.028393030247660468,0.02207396828758697,0.022476201639864545,0.0018071272194535063,0.004551058860283144,0.020339498085349923,0.014859627249122424,0.015593199865859716,0.0012467905647561498,0.0023276591086303176,,,,,,1.0,0.18050461545549143,0.09525345991606247,0.1240581409553486,-0.47689523111988996,0.10701083684773449,0.08653506463253512,-0.06026350645692969,-0.05996695112812858,-0.13351954303382232,0.03348757550419815,0.6476554025667999,0.44074712039031083,0.43908621891019056,0.38822625321407944,0.03636926587585874,218.43317180572703,143.98555035883786,151.9817028988379,9.498248402905787,26.06011617132093,,,,,,155.44399043455243,102.46469585031282,108.15501224624226,6.759255573139003,18.545207284088985,,,,,,50.67571745396693,33.195402513079785,32.753528847155785,1.6047058862666728,9.603282804788833,0.005065856129685922,LANDSAT-7,94.42363816123216,039801,1.014174530252E12,2002-02-20T03:08:50.252,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[105.1329855144116,10.70476507401089],[105.13468448997357,10.70476507401089],[105.13468448997357,10.708269925990292],[105.1329855144116,10.708269925990292],[105.1329855144116,10.70476507401089]]]}"
2_LE07_126052_20020612_12,0.021050226598582352,0.01640553956514915,0.0171103231666995,0.0011564992420459422,0.0038241322453670895,0.034449889639652786,0.028134528981073596,0.02970512823872801,0.004033878209920745,0.005905191249954416,0.04043574301803779,0.03117694900013311,0.03340717026076966,3.9475220748151293E-4,0.009484682027213842,0.034701509932721725,0.025563511133391267,0.025281496415869426,0.01682721090100633,0.0025715149419157793,,,,,,20.0,-0.07269224437344596,-0.22467087533396957,-0.19653093250935966,-0.919744869655629,0.15365933303627327,0.31759789351483414,0.07940963734243571,0.07361285700085289,0.024609673235735013,0.03852231830173869,0.9272698588847754,0.5903728519551799,0.5806738522486921,0.5417564843114021,0.05578933040354727,538.691684337721,312.00285034185106,303.71583551859055,168.04782258008737,54.5961043180215,,,,,,383.3501310040958,222.0311488551129,216.1338456100562,119.588173855385,38.85232378954944,,,,,,133.02461391974737,73.08639756793475,73.65418569707668,0.34142111063757385,31.61071611783089,0.003799392097264442,LANDSAT-7,98.04160777756215,039801,1.023851313207E12,2002-06-12T03:08:33.207,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[105.1329855144116,10.70476507401089],[105.13468448997357,10.70476507401089],[105.13468448997357,10.708269925990292],[105.1329855144116,10.708269925990292],[105.1329855144116,10.70476507401089]]]}"
